code,title,section,instructor,day,time,classroom,semester
ACCT1146,Signals and Applications,B,Ms. Fung Sze Wan,Thu,11:00-12:30,L206,2026S1
ACCT1198,Organic Chemistry and Applications,A,Prof. Chow Man Hon,Mon,11:00-12:30,H322,2026S1
ACCT1209,Networks Seminar,B,Dr. Tam Lok Hin,Fri,14:00-15:30,H309,2026S2
ACCT1237,Statistics Project,G,Prof. Lam Wing Kei,Wed,16:00-17:30,E635,2026S1
ACCT1260,Signals Laboratory,G,Dr. Cheng Siu Chung,Thu,15:00-16:30,E616,2026S2
ACCT1402,Networks Seminar,C,Ms. Kwan Po Yi,Mon,18:00-19:30,E627,2026S2
ACCT1476,Discrete Mathematics Workshop,A,Prof. Chow Man Hon,Mon,15:00-16:30,L204,2026S2
ACCT1693,Financial Markets Project,G,Mr. Ho Chun Kit,Thu,14:00-15:30,L211,2026S2
ACCT2183,Topics in Signals,A,Prof. Tsang Wai Han,Wed,14:00-15:30,H311,2026S1
ACCT2266,Modern Literature and Applications,G,Dr. Lau Hiu Tung,Fri,13:00-14:30,H321,2026S2
ACCT2299,Topics in Cognitive Science,A,Dr. Cheng Siu Chung,Wed,10:00-12:00,E635,2026S1
ACCT2375,Introduction to Control Systems,B,Dr. Cheung Mei Ling,Thu,19:00-20:30,E635,2026S2
ACCT2460,Topics in Microeconomics,C,Dr. Lau Hiu Tung,Tue,15:00-16:30,E610,2026S1
ACCT2480,Topics in Databases,C,Dr. Mak Chi Shing,Thu,10:00-12:00,L214,2026S2
ACCT2492,Financial Markets Workshop,E,Dr. Tam Lok Hin,Mon,14:00-16:00,H320,2026S1
ACCT2603,Topics in Microeconomics,C,Dr. Chan Kai Man,Fri,19:00-20:30,E631,2026S2
ACCT2626,Topics in Networks,F,Dr. Lau Hiu Tung,Wed,15:00-16:30,L215,2026S1
ACCT2694,Modern Literature Laboratory,E,Dr. Lau Hiu Tung,Tue,14:00-16:00,E639,2026S1
ACCT2727,Topics in Cognitive Science,C,Mr. Ho Chun Kit,Thu,13:00-14:30,H316,2026S2
ACCT2957,Organic Chemistry Laboratory,E,Dr. Cheung Mei Ling,Wed,15:00-16:30,H306,2026S2
ACCT3116,Topics in Statistics,H,Dr. Leung Ho Yin,Thu,15:00-16:30,E613,2026S1
ACCT3139,Advanced Data Analysis,E,Dr. Ng Tsz Ho,Wed,10:00-12:00,L218,2026S1
ACCT3166,Signals Seminar,E,Dr. Lau Hiu Tung,Tue,13:00-14:30,L203,2026S2
ACCT3225,Microeconomics Seminar,F,Ms. Tsui Ka Yan,Wed,13:00-14:30,H321,2026S1
ACCT3354,Introduction to Operating Systems,C,Dr. Au Yeung Hoi,Tue,13:00-14:30,L227,2026S2
ACCT3513,Advanced Organizational Behavior,E,Ms. Fung Sze Wan,Fri,10:00-12:00,E627,2026S2
ACCT3833,Signals and Applications,A,Dr. Mak Chi Shing,Tue,14:00-16:00,H305,2026S2
